<!-- preamble start -->
<header class="triheader">
<img src="leftri.svg" style="height:30px" alt="leftri">
<p class="preamble-title">
X(5)-of-central (not equilateral) triangles: X(32134)-X(32215)
</p>
<img src="rightri.svg" style="height:30px" alt="rightri">
</header>
<div class="preamble-sect">
<p>
This preamble and centers X(32134)-X(32215) were contributed by César Eliud Lozada, April 23, 2019.
</p>
<p>The appearance of (T, n) in the following list means that X(5)-of-triangle-T is X(n):<br>
<blockquote>
(ABC, 5),
(ABC-X3 reflections, 550),
(anti-Aquila, 5901),
(anti-Ara, 6756),
(anti-Artzt, 597),
(anti-Ascella, 12161),
(anti-Atik, 18952),
(1st anti-Brocard, 114),
(4th anti-Brocard, 14650),
(5th anti-Brocard, 32134),
(6th anti-Brocard, 32135),
(2nd anti-circumperp-tangential, 18990),
(1st anti-circumperp, 6101),
(anti-Conway, 32136),
(2nd anti-Conway, 10095),
(anti-Euler, 3),
(3rd anti-Euler, 3),
(4th anti-Euler, 3),
(anti-excenters-reflections, 32137),
(2nd anti-extouch, 32046),
(anti-inner-Grebe, 19116),
(anti-outer-Grebe, 19117),
(anti-Honsberger, 19155),
(anti-Hutson intouch, 32138),
(anti-incircle-circles, 32139),
(anti-inverse-in-incircle, 32140),
(anti-Mandart-incircle, 32141),
(anti-McCay, 2482),
(6th anti-mixtilinear, 32142),
(anti-orthocentroidal, 1511),
(1st anti-orthosymmedial, 19165),
(1st anti-Sharygin, 19211),
(anti-tangential-midarc, 32143),
(anti-Ursa minor, 13561),
(anti-Wasat, 5),
(antiAOA, 13371),
(anticomplementary, 3),
(AOA, 32144),
(Aquila, 355),
(Ara, 26),
(Aries, 32145),
(Artzt, 9771),
(Ascella, 9940),
(Atik, 9947),
(1st Auriga, 32146),
(2nd Auriga, 32147),
(Ayme, 32148),
(1st Brocard-reflected, 32149),
(1st Brocard, 24206),
(2nd Brocard, 32150),
(4th Brocard, 31840),
(5th Brocard, 32151),
(6th Brocard, 32152),
(circummedial, 31744),
(circumorthic, 6102),
(2nd circumperp tangential, 32153),
(1st circumperp, 3579),
(2nd circumperp, 1385),
(circumsymmedial, 31727),
(inner-Conway, 72),
(Conway, 1071),
(2nd Conway, 4),
(3rd Conway, 10441),
(Ehrmann-cross, 30),
(Ehrmann-mid, 546),
(Ehrmann-side, 5876),
(Ehrmann-vertex, 18379),
(1st Ehrmann, 32154),
(2nd Ehrmann, 32155),
(Euler, 546),
(2nd Euler, 11591),
(3rd Euler, 9955),
(4th Euler, 9956),
(5th Euler, 32156),
(excenters-midpoints, 32157),
(excenters-reflections, 1482),
(excentral, 3),
(1st excosine, 26),
