

<!-- preamble start -->
<header class="triheader">
<img src="leftri.svg" style="height:30px" alt="leftri">
<p class="preamble-title">
Perspectors involving Gemini triangles 1 to 111: X(31306)-X(31352)
</p>
<img src="rightri.svg" style="height:30px" alt="rightri">
</header>
<div class="preamble-sect">
<p>
This preamble and centers X(31306)-X(31352) were contributed by César Eliud Lozada, January 26, 2019.
</p>
<p>
The perspector of Gemini triangles <i>i</i> and <i>j</i> is X(2) for <i>i</i>, <i>j</i> &isin; {1, 2, 9, 10, 11, 12, 13, 14, 20, 21, 22, 23, 24, 27, 28, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111}
</p>
<p>
Also, the appearance of (<i>i, j, k</i>) in the following list means that the perspector of Gemini triangles <i>i</i> and <i>j</i> is X(<i>k</i>):<br>
 (1, 8, 21),
 (1, 25, 1125),
 (1, 29, 1),
 (1, 63, 31306),
 (2, 7, 81),
 (2, 15, 28606),
 (2, 30, 63),
 (3, 4, 86),
 (3, 5, 2),
 (3, 6, 1),
 (3, 7, 1),
 (3, 16, 2),
 (3, 18, 2),
 (3, 19, 86),
 (3, 23, 1125),
 (3, 25, 86),
 (3, 26, 2),
 (3, 40, 3616),
 (3, 62, 31307),
 (3, 63, 31308),
 (3, 73, 31309),
 (3, 104, 3720),
 (4, 5, 9),
 (4, 6, 192),
 (4, 8, 9),
 (4, 17, 192),
 (4, 19, 86),
 (4, 25, 86),
 (4, 63, 31310),
 (4, 107, 190),
 (4, 109, 31311),
 (4, 110, 31312),
 (4, 111, 31313),
 (5, 8, 9),
 (5, 16, 2),
 (5, 18, 2),
 (5, 26, 2),
 (5, 110, 1),
 (6, 7, 1),
 (6, 16, 8),
 (6, 17, 192),
 (6, 23, 10),
 (6, 40, 8),
 (6, 63, 31314),
 (6, 64, 31315),
 (6, 104, 42),
 (7, 15, 2),
 (7, 16, 24174),
 (7, 17, 2),
 (7, 21, 24174),
 (7, 23, 24161),
 (7, 25, 2),
 (7, 30, 88),
 (7, 60, 330),
 (7, 110, 4859),
 (8, 18, 8),
 (8, 29, 1320),
 (8, 71, 31316),
 (9, 63, 31317),
 (11, 15, 31318),
 (11, 63, 31319),
 (12, 15, 31320),
 (12, 26, 31321),
 (13, 25, 1),
 (13, 29, 8),
 (13, 63, 31322),
 (14, 63, 31323),
 (15, 17, 2),
 (15, 19, 37),
 (15, 25, 2),
 (15, 60, 192),
 (15, 61, 31324),
 (15, 65, 31325),
 (15, 108, 31326),
 (16, 18, 2),
 (16, 21, 24174),
 (16, 22, 31327),
 (16, 23, 1),
 (16, 26, 2),
 (16, 40, 8),
 (16, 62, 31328),
 (16, 63, 31329),
 (16, 104, 31330),
 (17, 25, 2),
 (17, 105, 3995),
 (17, 111, 145),
 (18, 26, 2),
 (18, 111, 1278),
 (19, 25, 86),
 (19, 63, 31331),
 (19, 107, 31332),
 (19, 109, 31333),
 (19, 110, 142),
 (19, 111, 31334),
 (20, 63, 29576),
 (23, 63, 31335),
 (25, 29, 10),
 (25, 63, 31336),
 (26, 32, 5224),
 (26, 39, 9780),
 (26, 57, 31337),
 (26, 68, 31338),
 (26, 80, 31339),
 (26, 81, 31340),
 (26, 104, 31341),
 (28, 63, 239),
 (29, 63, 31342),
 (29, 71, 31343),
 (29, 111, 20059),
 (30, 100, 20348),
 (30, 111, 3621),
 (31, 63, 31344),
 (32, 62, 31345),
 (38, 63, 31346),
 (40, 63, 31347),
 (62, 64, 2),
 (62, 100, 27424),
 (63, 104, 31348),
 (63, 107, 31349),
 (63, 109, 31350),
 (63, 110, 31351),
 (63, 111, 31352)
</p>
<hr class="end-preamble">
</div>
<!-- preamble end -->
