<!-- preamble start -->
<header class="triheader">
<img src="leftri.svg" style="height:30px" alt="leftri">
<p class="preamble-title">
Circumcenters and centroids of not-equilateral central triangles: X(32046)-X(32084)
</p>
<img src="rightri.svg" style="height:30px" alt="rightri">
</header>
<div class="preamble-sect">
<p>
This preamble and centers X(32046)-X(32084) were contributed by César Eliud Lozada, April 16, 2019.
</p>
<p>The appearance of (T, n) in the following list means that the circumcenter of triangle T is X(n):<br>
<blockquote>
(ABC, 3),
(ABC-X3 reflections, 3),
(anti-Aquila, 1385),
(anti-Ara, 4),
(anti-Artzt, 599),
(anti-Ascella, 3),
(anti-Atik, 18951),
(1st anti-Brocard, 98),
(4th anti-Brocard, 11258),
(5th anti-Brocard, 3398),
(6th anti-Brocard, 182),
(2nd anti-circumperp-tangential, 1),
(1st anti-circumperp, 3),
(anti-Conway, 32046),
(2nd anti-Conway, 143),
(anti-Euler, 20),
(3rd anti-Euler, 11412),
(4th anti-Euler, 5889),
(anti-excenters-reflections, 3627),
(2nd anti-extouch, 12161),
(anti-inner-Grebe, 3312),
(anti-outer-Grebe, 3311),
(anti-Honsberger, 19154),
(anti-Hutson intouch, 12084),
(anti-incircle-circles, 7387),
(anti-inverse-in-incircle, 14790),
(anti-Mandart-incircle, 11248),
(anti-McCay, 671),
(6th anti-mixtilinear, 140),
(anti-orthocentroidal, 399),
(1st anti-orthosymmedial, 19164),
(1st anti-Sharygin, 19210),
(anti-tangential-midarc, 32047),
(anti-Ursa minor, 13371),
(anti-Wasat, 52),
(antiAOA, 15132),
(anticomplementary, 4),
(AOA, 15114),
(Apollonius, 970),
(Aquila, 40),
(Ara, 7387),
(Aries, 32048),
(Artzt, 7610),
(Ascella, 3),
(Atik, 9856),
(1st Auriga, 11252),
(2nd Auriga, 11253),
(Ayme, 11259),
(1st Brocard-reflected, 11261),
(1st Brocard, 182),
(2nd Brocard, 182),
(4th Brocard, 381),
(5th Brocard, 9821),
(6th Brocard, 11257),
(circummedial, 3),
(circumorthic, 3),
(2nd circumperp tangential, 11249),
(1st circumperp, 3),
(2nd circumperp, 3),
(circumsymmedial, 3),
(inner-Conway, 8),
(Conway, 20),
(2nd Conway, 962),
(3rd Conway, 1),
(Ehrmann-cross, 30),
(Ehrmann-mid, 4),
(Ehrmann-side, 4),
(Ehrmann-vertex, 18377),
(1st Ehrmann, 8546),
(2nd Ehrmann, 11255),
(Euler, 5),
(2nd Euler, 5),
(3rd Euler, 5),
(4th Euler, 5),
(5th Euler, 5),
(excenters-midpoints, 11260),
(excenters-reflections, 7982),
(excentral, 40),
(1st excosine, 155),
(extangents, 8141),
(extouch, 1158),
(2nd extouch, 4),
(3rd extouch, 11254),
(inner-Fermat, 628),
(outer-Fermat, 627),
(Feuerbach, 5),
(Fuhrmann, 355),
(2nd Fuhrmann, 16159),
(inner-Garcia, 3),
(outer-Garcia, 355),
(Garcia-reflection, 32049),
(Gossard, 11251),
(inner-Grebe, 1161),
(outer-Grebe, 1160),
(3rd Hatzipolakis, 32050),
(hexyl, 1),
(Honsberger, 390),
(Hutson extouch, 32051),
(inner-Hutson, 9836),
(Hutson intouch, 1),
(outer-Hutson, 9837),
(1st Hyacinth, 11264),
(2nd Hyacinth, 1147),
(incentral, 8143),
(incircle-circles, 1),
(intangents, 8144),
(intouch, 1),
(inverse-in-incircle, 942),
(Johnson, 4),
(inner-Johnson, 10525),
(outer-Johnson, 10526),
(1st Johnson-Yff, 1478),
(2nd Johnson-Yff, 1479),
(K798e, 11263),
(K798i, 10),
(1st Kenmotu diagonals, 11265),
(2nd Kenmotu diagonals, 11266),
(Kosnita, 1658),
(Lemoine, 8145),
(Lucas antipodal, 32052),
(Lucas central, 8155),
(Lucas homothetic, 10669),
(Lucas inner, 6407),
(Lucas tangents, 1151),
(Lucas(-1) antipodal, 32053),
(Lucas(-1) central, 8156),
(Lucas(-1) homothetic, 10673),
(Lucas(-1) inner, 6408),
(Lucas(-1) tangents, 1152),
(Macbeath, 8146),
(Mandart-excircles, 32054),
(Mandart-incircle, 1),
(McCay, 7617),
(medial, 5),
(midarc, 1),
(2nd midarc, 1),
(midheight, 5893),
(mixtilinear, 8147),
(2nd mixtilinear, 8159),
(3rd mixtilinear, 3),
(4th mixtilinear, 3),
(5th mixtilinear, 1482),
(6th mixtilinear, 1),
(1st Neuberg, 8149),
(2nd Neuberg, 8150),
(orthic, 5),
(orthocentroidal, 381),
(1st orthosymmedial, 5480),
(2nd orthosymmedial, 5480),
(2nd Pamfilos-Zhou, 7596),
(1st Parry, 351),
(2nd Parry, 351),
(3rd Parry, 351),
(Pelletier, 11247),
(reflection, 195),
(1st Schiffler, 32055),
(2nd Schiffler, 11256),
(Schroeter, 10279),
(1st Sharygin, 9840),
(2nd Sharygin, 659),
(Soddy, 32056),
(inner-Soddy, 176),
