<!-- preamble start -->
<header class="triheader">
<img src="leftri.svg" style="height:30px" alt="leftri">
<p class="preamble-title">
Orthocenters of central not-equilateral triangles: X(31957)-X(31991)
</p>
<img src="rightri.svg" style="height:30px" alt="rightri">
</header>
<div class="preamble-sect">
<p>
This preamble and centers X(31957)-X(31991) were contributed by César Eliud Lozada, April 14, 2019.
</p>
<p>The appearance of (T, n) in the following list means that the orthocenter of triangle T is X(n):</p>

<blockquote>
(ABC, 4),
 (ABC-X3 reflections, 20),
 (anti-Aquila, 946),
 (anti-Ara, 3575),
 (anti-Artzt, 1992),
 (anti-Ascella, 12160),
 (anti-Atik, 6643),
 (1st anti-Brocard, 147),
 (4th anti-Brocard, 1296),
 (5th anti-Brocard, 12110),
 (6th anti-Brocard, 12177),
 (2nd anti-circumperp-tangential, 7354),
 (1st anti-circumperp, 11412),
 (anti-Conway, 12161),
 (2nd anti-Conway, 5),
 (anti-Euler, 4),
 (3rd anti-Euler, 5889),
 (4th anti-Euler, 11412),
 (anti-excenters-reflections, 12162),
 (2nd anti-extouch, 3),
 (anti-inner-Grebe, 1588),
 (anti-outer-Grebe, 1587),
 (anti-Honsberger, 19139),
 (anti-Hutson intouch, 12163),
 (anti-incircle-circles, 12164),
 (anti-inverse-in-incircle, 11411),
 (anti-Mandart-incircle, 11500),
 (anti-McCay, 8591),
 (6th anti-mixtilinear, 1216),
 (anti-orthocentroidal, 74),
 (1st anti-orthosymmedial, 1297),
 (1st anti-Sharygin, 19194),
 (anti-tangential-midarc, 7352),
 (3rd anti-tri-squares, 22617),
 (4th anti-tri-squares, 22646),
 (anti-Ursa minor, 12359),
 (anti-Wasat, 5562),
 (antiAOA, 15133),
 (anticomplementary, 20),
 (AOA, 15115),
 (Apus, 31984),
 (Aquila, 5691),
 (Ara, 3),
 (Aries, 12420),
 (Artzt, 9770),
 (Ascella, 942),
 (Atik, 8),
 (1st Auriga, 9834),
 (2nd Auriga, 9835),
 (Ayme, 9958),
 (BCI, 31957),
 (1st Brocard-reflected, 31958),
 (1st Brocard, 1352),
 (2nd Brocard, 31959),
 (3rd Brocard, 31960),
 (4th Brocard, 31961),
 (5th Brocard, 9873),
 (6th Brocard, 9863),
