<!-- preamble start -->
<header class="triheader">
<img src="leftri.svg" style="height:30px" alt="leftri">
<p class="preamble-title">
Mutual polar conics: X(32559)-X(32588)
</p>
<img src="rightri.svg" style="height:30px" alt="rightri">
</header>
<div class="preamble-sect">
<p>
This preamble and centers X(32559)-X(32588) were contributed by César Eliud Lozada, May 22, 2019.
</p>
<p><i>Two triangles are mutually polar with respect to a conic if each edge of one is the polar of a vertex of the other.</i></p>
<p><i>Two triangles are perspective if and only if they are mutually polar with respect to a conic.</i>. (Lord, Eric (2013). <i>Symmetry and Pattern in Projective Geometry</i>, (pp 88). London: Springer).</p>
<p>The conic with respect to which two perspective triangles T<sub>1</sub> and T<sub>2</sub> are mutually polar are here named the <b>mutual polar conic of T<sub>1</sub> and T<sub>2</sub></b>. A list of these conics involving ABC and some triangles can be seen in <a href="http://mathworld.wolfram.com/PolarTriangle.html">Wolfram's Polar Triangle</a>.</p>
<p>If T' = A'B'C' is a central triangle perspective to ABC with perspector P = u:v:w (trilinears) then there exists a function f(a,b,c) such that AA'=f(a,b,c)*AP, BB'=f(b,c,a)*BP and CC'=f(c,a,b)*CP (in particular, if T' and ABC are homothetic then f(a,b,c) is a constant). The center O of the mutual polar conic of ABC and T' has trilinears O = u/f(a,b,c) : v/f(b,c,a) : w/f(c,a,b) (O=P if ABC and T' are homothetic). The perspector of this conic is P.</p>
<p>The appearance of (T, n) in the following list means that the center of the mutual polar conic of ABC and T is X(n) (ABC and T non-homothetic):</p>
<blockquote>
(Andromeda, 32559),
(anti-Artzt, 2),
(anti-Atik, 4),
(1st anti-Brocard, 2),
(4th anti-Brocard, 21448),
(anti-Conway, 54),
(2nd anti-Conway, 4),
(anti-excenters-reflections, 64),
(2nd anti-extouch, 6),
(anti-Honsberger, 1176),
(anti-Hutson intouch, 3),
(anti-incircle-circles, 3),
(anti-inverse-in-incircle, 69),
(anti-McCay, 2),
(6th anti-mixtilinear, 3),
(anti-orthocentroidal, 6),
(1st anti-orthosymmedial, 251),
(1st anti-Sharygin, 54),
(anti-tangential-midarc, 73),
(3rd anti-tri-squares, 486),
(4th anti-tri-squares, 485),
(AAOA, 3),
(Antlia, 32560),
(Apollonius, 9560),
(Apus, 32561),
(Artzt, 2),
(Atik, 8),
(Ayme, 10),
(BCI, 1489),
(1st Brocard-reflected, 2),
(1st Brocard, 2),
(2nd Brocard, 574),
(3rd Brocard, 3117),
(4th Brocard, 5094),
(circummedial, 10130),
(circumorthic, 54),
(2nd circumperp, 21),
(circumsymmedial, 574),
(Conway, 21),
(2nd Conway, 8),
(3rd Conway, 1),
(4th Conway, 11679),
(5th Conway, 17185),
