<!-- preamble start -->
<header class="triheader">
<img src="leftri.svg" style="height:30px" alt="leftri">
<p class="preamble-title">
Orthopolar circles: X(31727)-X(31840)
</p>
<img src="rightri.svg" style="height:30px" alt="rightri">
</header>
<div class="preamble-sect">
<p>
This preamble and centers X(31727)-X(31840) were contributed by César Eliud Lozada, March 22, 2019.
</p>
<p>
<i>Let T'=A'B'C' and T"=A"B"C" be two triangles. Then the orthopoles of the sidelines of T' with respect to T" and the orthopoles of the sidelines of T" with respect to T' lie on an ellipse having for center the midpoint of the orthocenters of T' and T". When  T' and T" are inscribed in concentric circles, the ellipse is a circle. Also, under certain conditions, the orthopoles may be coincident or collinear.</i>
[R. Goormaghtigh: On pairs of triangles.
<i>American Mathematical Monthly</i>
, Vol. 57, No. 3 (Mar., 1950), pp. 150-153].
</p>
<p>The ellipse just described is here named the <b>orthopolar ellipse</b> or <b>orthopolar circle</b> of T' and T".</p>
<p>This section deals with pairs of triangles inscribed in concentric circles. The appearance of (T', T", i) in the following lists means that X(i) is the center of the orthopolar circle of triangles T' and T".</p>
<p>Pairs of triangles with equal circumcircles:</p>
<blockquote>
 (ABC, ABC-X3 reflections, 3),
 (ABC, 1st anti-circumperp, 5562),
 (ABC, circummedial, 14866),
 (ABC, circumnormal, 5),
 (ABC, circumorthic, 52),
 (ABC, 1st circumperp, 10),
 (ABC, 2nd circumperp, 946),
 (ABC, circumsymmedial, 14867),
 (ABC, circumtangential, 5),
 (ABC-X3 reflections, 1st anti-circumperp, 10625),
 (ABC-X3 reflections, circummedial, 31729),
 (ABC-X3 reflections, circumnormal, 550),
 (ABC-X3 reflections, circumorthic, 185),
 (ABC-X3 reflections, 1st circumperp, 31730),
 (ABC-X3 reflections, 2nd circumperp, 4297),
 (ABC-X3 reflections, circumsymmedial, 31731),
 (ABC-X3 reflections, circumtangential, 550),
 (2nd anti-circumperp-tangential, Hutson intouch, 10106),
 (2nd anti-circumperp-tangential, intouch, 4292),
 (2nd anti-circumperp-tangential, Mandart-incircle, 1),
 (2nd anti-circumperp-tangential, midarc, 31735),
 (2nd anti-circumperp-tangential, 2nd midarc, 31734),
 (1st anti-circumperp, circummedial, 31736),
 (1st anti-circumperp, circumnormal, 6101),
 (1st anti-circumperp, circumorthic, 3),
 (1st anti-circumperp, 1st circumperp, 31737),
 (1st anti-circumperp, 2nd circumperp, 31738),
 (1st anti-circumperp, circumsymmedial, 31739),
 (1st anti-circumperp, circumtangential, 6101),
 (anti-incircle-circles, Ara, 155),
 (Aquila, excentral, 4),
 (1st Brocard, 2nd Brocard, 31742),
 (4th Brocard, orthocentroidal, 31743),
 (circummedial, circumnormal, 31744),
 (circummedial, circumorthic, 31745),
 (circummedial, 1st circumperp, 31746),
 (circummedial, 2nd circumperp, 31747),
 (circummedial, circumsymmedial, 31748),
 (circummedial, circumtangential, 31744),
 (circumnormal, circumorthic, 6102),
 (circumnormal, 1st circumperp, 3579),
 (circumnormal, 2nd circumperp, 1385),
 (circumnormal, circumsymmedial, 31727),
 (circumnormal, circumtangential, 3),
 (circumorthic, 1st circumperp, 31728),
 (circumorthic, 2nd circumperp, 31732),
 (circumorthic, circumsymmedial, 31733),
 (circumorthic, circumtangential, 6102),
 (1st circumperp, 2nd circumperp, 3),
 (1st circumperp, circumsymmedial, 31740),
 (1st circumperp, circumtangential, 3579),
 (2nd circumperp, circumsymmedial, 31741),
 (2nd circumperp, circumtangential, 1385),
 (circumsymmedial, circumtangential, 31727),
 (Ehrmann-side, Johnson, 5562),
 (Euler, 2nd Euler, 5907),
 (Euler, 3rd Euler, 18483),
 (Euler, 4th Euler, 19925),
 (Euler, 5th Euler, 31749),
 (Euler, Feuerbach, 31750),
 (Euler, medial, 5),
 (Euler, orthic, 5446),
 (2nd Euler, 3rd Euler, 31751),
 (2nd Euler, 4th Euler, 31752),
 (2nd Euler, 5th Euler, 31753),
 (2nd Euler, Feuerbach, 31754),
 (2nd Euler, medial, 1216),
 (2nd Euler, orthic, 5),
 (3rd Euler, 4th Euler, 5),
 (3rd Euler, 5th Euler, 31755),
 (3rd Euler, Feuerbach, 31756),
 (3rd Euler, medial, 1125),
 (3rd Euler, orthic, 31757),
 (4th Euler, 5th Euler, 31758),
 (4th Euler, Feuerbach, 31759),
 (4th Euler, medial, 6684),
 (4th Euler, orthic, 31760),
 (5th Euler, Feuerbach, 31761),
 (5th Euler, medial, 31762),
 (5th Euler, orthic, 31763),
 (Feuerbach, medial, 31764),
 (Feuerbach, orthic, 31765),
 (Hutson intouch, intouch, 1),
 (Hutson intouch, Mandart-incircle, 10624),
 (Hutson intouch, midarc, 31766),
 (Hutson intouch, 2nd midarc, 31767),
 (intouch, Mandart-incircle, 950),
 (intouch, midarc, 31768),
 (intouch, 2nd midarc, 5571),
 (Mandart-incircle, midarc, 31769),
 (Mandart-incircle, 2nd midarc, 31770),
 (medial, orthic, 389),
 (midarc, 2nd midarc, 1),
 (1st orthosymmedial, 2nd orthosymmedial, 31771),
 (1st Parry, 2nd Parry, 351),
 (1st Parry, 3rd Parry, 31772),
 (2nd Parry, 3rd Parry, 31773),
 (Stammler, X3-ABC reflections, 4).
</blockquote>
<p>Pairs of triangles with distinct but concentric circumcircles:</p>
<blockquote>
 (ABC, anti-Ascella, 31802),
 (ABC, Ascella, 5806),
 (ABC, inner-Garcia, 31803),
 (ABC, Stammler, 5),
 (ABC, X3-ABC reflections, 3627),
 (ABC-X3 reflections, anti-Ascella, 31804),
 (ABC-X3 reflections, Ascella, 31805),
 (ABC-X3 reflections, inner-Garcia, 31806),
 (ABC-X3 reflections, Stammler, 550),
 (ABC-X3 reflections, X3-ABC reflections, 5),
 (anti-Ara, anticomplementary, 31829),
